<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>DBC1D262-435E-4626-8B92-F7A1A3C39EB9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2DFF8160-E90F-4377-9F7B-7C186BFC6CE5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>46FD00C7-7A9D-4F73-BEE5-EB07FEB01AAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56A4D74A-B2CA-4AA4-9968-05FDCDEF8962</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>684BDECA-53D8-4688-96A5-1C150300BBD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B98B5B24-0D1B-4D27-8C66-9C984CAC49E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D18CB870-CEC5-46E2-B0E5-DAE76EEFE472</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14BF7334-7667-433E-BFAA-ACC1FA7A4982</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E9DAEA8-AD9A-4E83-887E-97A3ED2128CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F507DFD-0544-4262-926F-3CCBCEE1EB83</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C1CEEDF-A609-496E-A03A-1BEB8922A5F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4732E7A5-BE47-4B41-A805-DC119FDFFC09</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5905C512-369D-45EB-A08E-BC1B3FCCF770</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E567958-DB28-4C28-A7AC-164DDEB1BC9D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7A175FE3-F3FB-4D32-B343-7F7D2C44F51A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CACC523C-CEDB-4C7E-82F0-2E5673358F79</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B7A71B42-A272-46F2-BB0D-754B614A9BCB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>265737AD-ECD8-4B19-B46E-73151F669FE6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>98DACBDC-8F69-4509-BF40-762689E46125</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F030DB6-901D-4087-B749-BB566D323B8F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DBB57792-4500-4B3B-9269-E0159D1253AD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
